[?2004hroot@62a0cf48c1c5:/app# asciinema rec --stdin /logs/agent.cast
[?2004l [0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@62a0cf48c1c5:/app# clear
[?2004l [H[J[3J[?2004hroot@62a0cf48c1c5:/app# apt-get update && apt-get install -y python3-pip python3-dev
[?2004l  0% [Working]              Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
 0% [1 InRelease 0 B/151 kB 0%]                                0% [Working] 0% [Waiting for headers]                          Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
 0% [2 InRelease 5776 B/55.4 kB 10%]                                     0% [Waiting for headers] 0% [Waiting for headers]                          Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
 0% [3 InRelease 0 B/48.0 kB 0%]                                 0% [Working] 16% [Waiting for headers]                           Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
 16% [4 Packages 0 B/8791 kB 0%] 23% [4 Packages 883 kB/8791 kB 10%] 37% [4 Packages 2560 kB/8791 kB 29%] 50% [4 Packages 3981 kB/8791 kB 45%] 63% [4 Packages 5548 kB/8791 kB 63%] 76% [4 Packages 7089 kB/8791 kB 81%] 89% [4 Packages 8612 kB/8791 kB 98%]                                      91% [Working]               Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
 91% [Working] 91% [4 Packages store 0 B] [Waiting for headers]                                                  Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
 91% [4 Packages store 0 B] [6 Packages 15.3 kB/278 kB 6%]                                                           93% [4 Packages store 0 B]                            96% [Working] 96% [5 Packages store 0 B]                            98% [Working] 98% [6 Packages store 0 B]                            100% [Working]                Fetched 9331 kB in 5s (1856 kB/s)
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 0%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 96%  Reading package lists... 99%  Reading package lists... 99%  Reading package lists... Done 
 Building dependency tree... 0%  Building dependency tree... 0%  Building dependency tree... 50%  Building dependency tree... 50%  Building dependency tree... Done 
 Reading state information... 0%   Reading state information... 0%  Reading state information... Done 
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib
  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc
  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python-setuptools-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.
Need to get 109 MB of archives.
After this operation, 437 MB of additional disk space will be used.
 0% [Working]              Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
 0% [1 perl-modules-5.36 0 B/2815 kB 0%] 1% [1 perl-modules-5.36 2021 kB/2815 kB 72%]                                              2% [Working]              Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
 2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                       2% [Waiting for headers]                          Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
 2% [3 libperl5.36 0 B/4196 kB 0%] 3% [3 libperl5.36 553 kB/4196 kB 13%]                                       6% [Waiting for headers]                          Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
 6% [4 perl 7748 B/239 kB 3%]                              6% [Waiting for headers]                          Get:5 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
 6% [5 liblocale-gettext-perl 15.4 kB/15.4 kB 100%]                                                    6% [Waiting for headers]                          Get:6 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
 6% [6 bzip2 21.0 kB/49.8 kB 42%]                                  Get:7 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
 6% [7 manpages 64.7 kB/1332 kB 5%]                                    8% [Waiting for headers]                          Get:8 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
 8% [8 xz-utils 7018 B/471 kB 1%]                                  8% [Waiting for headers]                          Get:9 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
 8% [9 binutils-common 43.3 kB/2487 kB 2%]                                           10% [Waiting for headers]                           Get:10 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
 10% [10 libbinutils 66.9 kB/572 kB 12%]                                         11% [Waiting for headers]                           Get:11 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
 11% [11 libctf-nobfd0 20.9 kB/153 kB 14%]                                           11% [Working]               Get:12 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
 11% [12 libctf0 25.3 kB/89.8 kB 28%]                                      11% [Working]               Get:13 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
 11% [13 libgprofng0 5591 B/812 kB 1%]                                       12% [Waiting for headers]                           Get:14 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
 12% [14 libjansson4 0 B/40.8 kB 0%]                                     12% [Waiting for headers]                           Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
 12% [15 binutils-x86-64-linux-gnu 0 B/2246 kB 0%]                                                   14% [Working]               Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
 14% [16 binutils 2435 B/65.0 kB 4%]                                     14% [Waiting for headers]                           Get:17 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
 14% [17 libc-dev-bin 6315 B/47.4 kB 13%]                                          14% [Working]               Get:18 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.148-1 [2176 kB]
 14% [18 linux-libc-dev 0 B/2176 kB 0%]                                        16% [Waiting for headers]                           Get:19 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
 16% [19 libcrypt-dev 0 B/118 kB 0%]                                     16% [Waiting for headers]                           Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
 16% [20 libtirpc-dev 0 B/191 kB 0%]                                     17% [Working]               Get:21 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
 17% [21 libnsl-dev 3509 B/66.4 kB 5%]                                       17% [Waiting for headers]                           Get:22 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
 17% [22 rpcsvc-proto 256 B/63.3 kB 0%]                                        17% [Working]               Get:23 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
 17% [23 libc6-dev 0 B/1904 kB 0%]                                   19% [Waiting for headers]                           Get:24 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
 19% [24 libisl23 936 B/683 kB 0%]                                   19% [Working]               Get:25 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
 19% [25 libmpfr6 0 B/701 kB 0%]                                 20% [Working]               Get:26 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
 20% [26 libmpc3 13.6 kB/51.5 kB 26%]                                      20% [Working]               Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
 20% [27 cpp-12 0 B/9768 kB 0%] 22% [27 cpp-12 2346 kB/9768 kB 24%] 24% [27 cpp-12 4683 kB/9768 kB 48%] 25% [27 cpp-12 7057 kB/9768 kB 72%]                                                                                                               4457 kB/s 18s 27% [27 cpp-12 9358 kB/9768 kB 96%]                                                                                                               4457 kB/s 17s 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
 28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                                 Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
    Equivalent to: [--ExecutePreprocessor.allow_errors=True]
--stdin
    read a single notebook file from stdin. Write the resulting notebook with default basename 'notebook.*'
    Equivalent to: [--NbConvertApp.from_stdin=True]
--stdout
    Write notebook output to stdout instead of files.
    Equivalent to: [--NbConvertApp.writer_class=StdoutWriter]
--inplace
    Run nbconvert in place, overwriting the existing notebook (only
            relevant when converting to notebook format)
    Equivalent to: [--NbConvertApp.use_output_suffix=False --NbConvertApp.export_format=notebook --FilesWriter.build_directory=]
--clear-output
    Clear output of current file and save in place,
            overwriting the existing notebook.
    Equivalent to: [--NbConvertApp.use_output_suffix=False --NbConvertApp.export_format=notebook --FilesWriter.build_directory= --ClearOutputPreprocessor.enabled=True]
--coalesce-streams
    Coalesce consecutive stdout and stderr outputs into one stream (within each cell).
    Equivalent to: [--NbConvertApp.use_output_suffix=False --NbConvertApp.export_format=notebook --FilesWriter.build_directory= --CoalesceStreamsPreprocessor.enabled=True]
--no-prompt
    Exclude input and output prompts from converted document.
    Equivalent to: [--TemplateExporter.exclude_input_prompt=True --TemplateExporter.exclude_output_prompt=True]
--no-input
    Exclude input cells and output prompts from converted document.
            This mode is ideal for generating code-free reports.
    Equivalent to: [--TemplateExporter.exclude_output_prompt=True --TemplateExporter.exclude_input=True --TemplateExporter.exclude_input_prompt=True]
--allow-chromium-download
    Whether to allow downloading chromium if no suitable version is found on the system.
    Equivalent to: [--WebPDFExporter.allow_chromium_download=True]
--disable-chromium-sandbox
    Disable chromium security sandbox when converting to PDF..
    Equivalent to: [--WebPDFExporter.disable_sandbox=True]
--show-input
    Shows code input. This flag is only useful for dejavu users.
    Equivalent to: [--TemplateExporter.exclude_input=False]
--embed-images
    Embed the images as base64 dataurls in the output. This flag is only useful for the HTML/WebPDF/Slides exports.
    Equivalent to: [--HTMLExporter.embed_images=True]
--sanitize-html
    Whether the HTML in Markdown cells and cell outputs should be sanitized..
    Equivalent to: [--HTMLExporter.sanitize_html=True]
--log-level=<Enum>
    Set the log level by value or name.
    Choices: any of [0, 10, 20, 30, 40, 50, 'DEBUG', 'INFO', 'WARN', 'ERROR', 'CRITICAL']
    Default: 30
    Equivalent to: [--Application.log_level]
--config=<Unicode>
    Full path of a config file.
    Default: ''
    Equivalent to: [--JupyterApp.config_file]
--to=<Unicode>
    The export format to be used, either one of the built-in formats
            ['asciidoc', 'custom', 'html', 'latex', 'markdown', 'notebook', 'pdf', 'python', 'qtpdf', 'qtpng', 'rst', 'script', 'slides', 'webpdf']
            or a dotted object name that represents the import path for an
            ``Exporter`` class
    Default: ''
    Equivalent to: [--NbConvertApp.export_format]
--template=<Unicode>
    Name of the template to use
    Default: ''
    Equivalent to: [--TemplateExporter.template_name]
--template-file=<Unicode>
    Name of the template file to use
    Default: None
    Equivalent to: [--TemplateExporter.template_file]
--theme=<Unicode>
    Template specific theme(e.g. the name of a JupyterLab CSS theme distributed
    as prebuilt extension for the lab template)
    Default: 'light'
    Equivalent to: [--HTMLExporter.theme]
--sanitize_html=<Bool>
    Whether the HTML in Markdown cells and cell outputs should be sanitized.This
    should be set to True by nbviewer or similar tools.
    Default: False
    Equivalent to: [--HTMLExporter.sanitize_html]
--writer=<DottedObjectName>
    Writer class used to write the
                                        results of the conversion
    Default: 'FilesWriter'
    Equivalent to: [--NbConvertApp.writer_class]
--post=<DottedOrNone>
    PostProcessor class used to write the
                                        results of the conversion
    Default: ''
    Equivalent to: [--NbConvertApp.postprocessor_class]
--output=<Unicode>
    Overwrite base name use for output files.
                Supports pattern replacements '{notebook_name}'.
    Default: '{notebook_name}'
    Equivalent to: [--NbConvertApp.output_base]
--output-dir=<Unicode>
    Directory to write output(s) to. Defaults
                                  to output to the directory of each notebook. To recover
                                  previous default behaviour (outputting to the current
                                  working directory) use . as the flag value.
    Default: ''
    Equivalent to: [--FilesWriter.build_directory]
--reveal-prefix=<Unicode>
    The URL prefix for reveal.js (version 3.x).
            This defaults to the reveal CDN, but can be any url pointing to a copy
            of reveal.js.
            For speaker notes to work, this must be a relative path to a local
            copy of reveal.js: e.g., "reveal.js".
            If a relative path is given, it must be a subdirectory of the
            current directory (from which the server is run).
            See the usage documentation
            (https://nbconvert.readthedocs.io/en/latest/usage.html#reveal-js-html-slideshow)
            for more details.
    Default: ''
    Equivalent to: [--SlidesExporter.reveal_url_prefix]
--nbformat=<Enum>
    The nbformat version to write.
            Use this to downgrade notebooks.
    Choices: any of [1, 2, 3, 4]
    Default: 4
    Equivalent to: [--NotebookExporter.nbformat_version]

Examples
--------

    The simplest way to use nbconvert is

            > jupyter nbconvert mynotebook.ipynb --to html

            Options include ['asciidoc', 'custom', 'html', 'latex', 'markdown', 'notebook', 'pdf', 'python', 'qtpdf', 'qtpng', 'rst', 'script', 'slides', 'webpdf'].

            > jupyter nbconvert --to latex mynotebook.ipynb

            Both HTML and LaTeX support multiple output templates. LaTeX includes
            'base', 'article' and 'report'.  HTML includes 'basic', 'lab' and
            'classic'. You can specify the flavor of the format used.

            > jupyter nbconvert --to html --template lab mynotebook.ipynb

            You can also pipe the output to stdout, rather than a file

            > jupyter nbconvert mynotebook.ipynb --stdout

            PDF is generated via latex

            > jupyter nbconvert mynotebook.ipynb --to pdf

            You can get (and serve) a Reveal.js-powered slideshow

            > jupyter nbconvert myslides.ipynb --to slides --post serve

            Multiple notebooks can be given at the command line in a couple of
            different ways:

            > jupyter nbconvert notebook*.ipynb
            > jupyter nbconvert notebook1.ipynb notebook2.ipynb

            or you can specify the notebooks list in a config file, containing::

                c.NbConvertApp.notebooks = ["my_notebook.ipynb"]

            > jupyter nbconvert --config mycfg.py

To see all available configurables, use `--help-all`.

[?2004hroot@62a0cf48c1c5:/app# jupyter notebook --allow-root &
[?2004l[1] 2427
[?2004hroot@62a0cf48c1c5:/app# [32m[I 2025-09-15 19:05:36.080 ServerApp][m jupyter_lsp | extension was successfully linked.
[32m[I 2025-09-15 19:05:36.083 ServerApp][m jupyter_server_terminals | extension was successfully linked.
[32m[I 2025-09-15 19:05:36.085 ServerApp][m jupyterlab | extension was successfully linked.
[31m[E 2025-09-15 19:05:36.086 JupyterNotebookApp][m Exception while loading config file /root/.jupyter/jupyter_notebook_config.py
    Traceback (most recent call last):
      File "/usr/local/lib/python3.13/site-packages/traitlets/config/application.py", line 915, in _load_config_files
        config = loader.load_config()
      File "/usr/local/lib/python3.13/site-packages/traitlets/config/loader.py", line 622, in load_config
        self._read_file_as_dict()
        ~~~~~~~~~~~~~~~~~~~~~~~^^
      File "/usr/local/lib/python3.13/site-packages/traitlets/config/loader.py", line 655, in _read_file_as_dict
        exec(compile(f.read(), conf_filename, "exec"), namespace, namespace)  # noqa: S102
             ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      File "/root/.jupyter/jupyter_notebook_config.py", line 1129
        c.NotebookApp.certfile = '/root/.jupyter/mycert.pem'\nc.NotebookApp.keyfile = '/root/.jupyter/mykey.key'\nc.NotebookApp.ip = '0.0.0.0'\nc.NotebookApp.port = 8888\nc.NotebookApp.open_browser = False\nc.NotebookApp.password = 'argon2:$argon2id$v=19$m=10240,t=10,p=8$/W+Js/mc3X89jQUQWeJHmg$2Rx8onaT8ZgQnhIQelli3Vy/n7Jq4AnskTfgZzYwQwY'
                                                             ^
    SyntaxError: unexpected character after line continuation character
[32m[I 2025-09-15 19:05:36.088 ServerApp][m notebook | extension was successfully linked.
[32m[I 2025-09-15 19:05:36.089 ServerApp][m Writing Jupyter server cookie secret to /root/.local/share/jupyter/runtime/jupyter_cookie_secret
[32m[I 2025-09-15 19:05:36.301 ServerApp][m notebook_shim | extension was successfully linked.
[32m[I 2025-09-15 19:05:36.314 ServerApp][m notebook_shim | extension was successfully loaded.
[32m[I 2025-09-15 19:05:36.315 ServerApp][m jupyter_lsp | extension was successfully loaded.
[32m[I 2025-09-15 19:05:36.316 ServerApp][m jupyter_server_terminals | extension was successfully loaded.
[32m[I 2025-09-15 19:05:36.317 LabApp][m JupyterLab extension loaded from /usr/local/lib/python3.13/site-packages/jupyterlab
[32m[I 2025-09-15 19:05:36.317 LabApp][m JupyterLab application directory is /usr/local/share/jupyter/lab
[32m[I 2025-09-15 19:05:36.317 LabApp][m Extension Manager is 'pypi'.
[32m[I 2025-09-15 19:05:36.354 ServerApp][m jupyterlab | extension was successfully loaded.
[32m[I 2025-09-15 19:05:36.356 ServerApp][m notebook | extension was successfully loaded.
[32m[I 2025-09-15 19:05:36.357 ServerApp][m Serving notebooks from local directory: /app
[32m[I 2025-09-15 19:05:36.357 ServerApp][m Jupyter Server 2.17.0 is running at:
[32m[I 2025-09-15 19:05:36.357 ServerApp][m http://localhost:8888/tree?token=0632fb32872a409b37c2caa332d166d42711202ef6ec9894
[32m[I 2025-09-15 19:05:36.357 ServerApp][m     http://127.0.0.1:8888/tree?token=0632fb32872a409b37c2caa332d166d42711202ef6ec9894
[32m[I 2025-09-15 19:05:36.357 ServerApp][m Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[33m[W 2025-09-15 19:05:36.359 ServerApp][m No web browser found: Error('could not locate runnable browser').
[35m[C 2025-09-15 19:05:36.359 ServerApp][m 
    
    To access the server, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/jpserver-2427-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/tree?token=0632fb32872a409b37c2caa332d166d42711202ef6ec9894
        http://127.0.0.1:8888/tree?token=0632fb32872a409b37c2caa332d166d42711202ef6ec9894
[32m[I 2025-09-15 19:05:36.368 ServerApp][m Skipped non-installed server(s): basedpyright, bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyrefly, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
sed -i '/\$/d' /root/.jupyter/jupyter_notebook_config.py
[?2004l[?2004hroot@62a0cf48c1c5:/app# echo "import nbformat as nbf\nnb = nbf.v4.new_notebook()\nmarkdown_cell = nbf.v4.new_markdown_cell('## What is Jupyter Notebook?\nJupyter Notebook is an open-source web application that allows you to create and share documents that contain live code, equations, visualizations, and narrative text.')\ncode_cell = nbf.v4.new_code_cell('import matplotlib.pyplot as plt\nimport numpy as np\nx = np.linspace(0, 2 * np.pi, 100)\ny = np.sin(x)\nplt.plot(x, y)\nplt.title(\'Sine wave\')\nplt.xlabel(\'x\')\nplt.ylabel(\'sin(x)\')\nplt.show()')\nnb['cells'] = [markdown_cell, code_cell]\nwith open('test_notebook.ipynb', 'w') as f:\n    nbf.write(nb, f)" | python3
[?2004l  File [35m"<stdin>"[0m, line [35m1[0m
    import nbformat as nbf\[1;31mn[0mnb = nbf.v4.new_notebook()\nmarkdown_cell = nbf.v4.new_markdown_cell('## What is Jupyter Notebook?\nJupyter Notebook is an open-source web application that allows you to create and share documents that contain live code, equations, visualizations, and narrative text.')\ncode_cell = nbf.v4.new_code_cell('import matplotlib.pyplot as plt\nimport numpy as np\nx = np.linspace(0, 2 * np.pi, 100)\ny = np.sin(x)\nplt.plot(x, y)\nplt.title(\'Sine wave\')\nplt.xlabel(\'x\')\nplt.ylabel(\'sin(x)\')\nplt.show()')\nnb['cells'] = [markdown_cell, code_cell]\nwith open('test_notebook.ipynb', 'w') as f:\n    nbf.write(nb, f)
                           [1;31m^[0m
[1;35mSyntaxError[0m: [35munexpected character after line continuation character[0m
[?2004hroot@62a0cf48c1c5:/app# jupyter notebook --certfile=/root/.jupyter/mycert.pem --keyfile=/root/.jupyter/mykey.key --port=8888 --ip=0.0.0.0 --NotebookApp.password='argon2:\$argon2id\$v=19\$m=10240,t=10,p=8\$/W+Js/mc3X89jQUQWeJHmg\$2Rx8onaT8ZgQnhIQelli3Vy/n7Jq4AnskTfgZzYwQwY' --allow-root &
[?2004l[2] 2473
[?2004hroot@62a0cf48c1c5:/app# [32m[I 2025-09-15 19:06:05.847 ServerApp][m jupyter_lsp | extension was successfully linked.
[32m[I 2025-09-15 19:06:05.849 ServerApp][m jupyter_server_terminals | extension was successfully linked.
[33m[W 2025-09-15 19:06:05.850 LabApp][m 'password' has moved from NotebookApp to ServerApp. This config will be passed to ServerApp. Be sure to update your config before our next release.
[33m[W 2025-09-15 19:06:05.852 ServerApp][m ServerApp.password config is deprecated in 2.0. Use PasswordIdentityProvider.hashed_password.
[32m[I 2025-09-15 19:06:05.852 ServerApp][m jupyterlab | extension was successfully linked.
[32m[I 2025-09-15 19:06:05.854 ServerApp][m notebook | extension was successfully linked.
[32m[I 2025-09-15 19:06:05.991 ServerApp][m notebook_shim | extension was successfully linked.
[32m[I 2025-09-15 19:06:06.001 ServerApp][m notebook_shim | extension was successfully loaded.
[32m[I 2025-09-15 19:06:06.002 ServerApp][m jupyter_lsp | extension was successfully loaded.
[32m[I 2025-09-15 19:06:06.002 ServerApp][m jupyter_server_terminals | extension was successfully loaded.
[32m[I 2025-09-15 19:06:06.004 LabApp][m JupyterLab extension loaded from /usr/local/lib/python3.13/site-packages/jupyterlab
[32m[I 2025-09-15 19:06:06.004 LabApp][m JupyterLab application directory is /usr/local/share/jupyter/lab
[32m[I 2025-09-15 19:06:06.004 LabApp][m Extension Manager is 'pypi'.
[32m[I 2025-09-15 19:06:06.036 ServerApp][m jupyterlab | extension was successfully loaded.
[32m[I 2025-09-15 19:06:06.038 ServerApp][m notebook | extension was successfully loaded.
[32m[I 2025-09-15 19:06:06.038 ServerApp][m The port 8888 is already in use, trying another port.
[32m[I 2025-09-15 19:06:06.039 ServerApp][m Serving notebooks from local directory: /app
[32m[I 2025-09-15 19:06:06.039 ServerApp][m Jupyter Server 2.17.0 is running at:
[32m[I 2025-09-15 19:06:06.039 ServerApp][m https://62a0cf48c1c5:8889/tree
[32m[I 2025-09-15 19:06:06.039 ServerApp][m     https://127.0.0.1:8889/tree
[32m[I 2025-09-15 19:06:06.039 ServerApp][m Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[33m[W 2025-09-15 19:06:06.041 ServerApp][m No web browser found: Error('could not locate runnable browser').
[32m[I 2025-09-15 19:06:06.049 ServerApp][m Skipped non-installed server(s): basedpyright, bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyrefly, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
pkill -f 'jupyter-notebook'
[?2004lbash: pkill: command not found
[?2004hroot@62a0cf48c1c5:/app# echo "import nbformat as nbf\nnb = nbf.v4.new_notebook()\nmarkdown_cell = nbf.v4.new_markdown_cell('## What is Jupyter Notebook?\nJupyter Notebook is an open-source web application that allows you to create and share documents that contain live code, equations, visualizations, and narrative text.')\ncode_cell = nbf.v4.new_code_cell('import matplotlib.pyplot as plt\nimport numpy as np\nx = np.linspace(0, 2 * np.pi, 100)\ny = np.sin(x)\nplt.plot(x, y)\nplt.title(\'Sine wave\')\nplt.xlabel(\'x\')\nplt.ylabel(\'sin(x)\')\nplt.show()')\nnb['cells'] = [markdown_cell, code_cell]\nwith open('test_notebook.ipynb', 'w') as f:\n    nbf.write(nb, f)" > create_notebook.py
[?2004l[?2004hroot@62a0cf48c1c5:/app# python3 create_notebook.py
[?2004l  File [35m"/app/create_notebook.py"[0m, line [35m1[0m
